# Xi branches are frequency-local biorthogonal continuations, then continued between adjacent q points.
# A collective candidate requires an interpolated Re(lambda_Xi)=1 crossing; Im(lambda), conditioning, and mode weight are retained.
# FWHM = 2*HWHM. Individual fits are observed widths; eta remains numerical broadening.
# eta_Ry =   1.0000000000000000E-03
# profile_mode_analysis_cpu_s =   2.4209999999982301E-03
candidate 1   3.3000000000000002E-02 1   6.0701301084921132E-02   1.0000000000000000E+00 strongly damped Xi crossing
crossing 1 T   3.2990376736114158E-02   6.0938646673340834E-02   1.0000000000000000E+00   0.0000000000000000E+00   2.4578086232681409E+02   1.0000000000000000E+00 F
fit 1 T   3.3200000000000000E-02   2.0084038631357909E-03   1.0042019315678954E-03   1.9175695243916231E-02 accepted; observed FWHM/HWHM include numerical eta
candidate 2   3.2000000000000001E-02 1   6.1176995479717437E-02   1.0000000000000000E+00 strongly damped Xi crossing
crossing 2 T   3.2065440089163323E-02   5.9619792152952794E-02   1.0000000000000000E+00   1.3188545203880395E-03   2.4347930059658790E+02   1.0000000000000000E+00 F
fit 2 T   3.2199999999999999E-02   2.0172622171816049E-03   1.0086311085908024E-03   4.6671614861054991E-02 accepted; observed FWHM/HWHM include numerical eta
candidate 3   3.0800000000000001E-02 1   5.7757721965664879E-02   1.0000000000000000E+00 strongly damped Xi crossing
crossing 3 T   3.0822023725473664E-02   5.7293930043781312E-02   1.0000000000000000E+00   2.3258621091714823E-03   2.5826887910125697E+02   1.0000000000000000E+00 F
fit 3 T   3.1000000000000000E-02   2.0050258154905125E-03   1.0025129077452562E-03   2.0904387222218546E-02 accepted; observed FWHM/HWHM include numerical eta
candidate 4   2.7200000000000002E-02 1   5.2876844788867186E-02   1.0000000000000000E+00 strongly damped Xi crossing
crossing 4 T   2.7162430419811388E-02   5.3663599619584931E-02   1.0000000000000000E+00   3.6303304241963805E-03   2.8198820586861274E+02   1.0000000000000000E+00 F
fit 4 T   2.7400000000000001E-02   2.0161086329485017E-03   1.0080543164742509E-03   2.7995759121204722E-02 accepted; observed FWHM/HWHM include numerical eta
candidate 5   2.0600000000000000E-02 1   8.0857061063128288E-02   1.0000000000000000E+00 strongly damped Xi crossing
crossing 5 T   2.0651321426613002E-02   7.8231161679655797E-02   1.0000000000000000E+00   2.4567562060070866E-02   1.8443132380350690E+02   1.0000000000000000E+00 F
fit 5 T   2.1000000000000001E-02   2.1134131336921110E-03   1.0567065668460555E-03   6.5020878316722597E-02 accepted; observed FWHM/HWHM include numerical eta
# production_metadata_begin
# channel = transverse
# chi0_backend = eigenpairs
# chi0_backend_capability = eigenpair Lehmann response
# full_response_capability = not selected; production full response is capability-gated
# longitudinal_capability = not selected; LLB readiness is not claimed
# xi_backend_requested = compare
# xi_backend_output = legacy_site_scalar_raw
# pair_potential_provenance = not used by this output
# signed_moment_source = reconstructed occupied P_site sigma_z population
# reciprocal_mode = ham_only
# response_projection = site
# q_mode = list
# q_coordinates = direct
# q_index = 0
# q_direct =   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
# k_mesh = 8 8 8
# omega_min_Ry =   0.0000000000000000E+00
# omega_max_Ry =   8.0000000000000002E-02
# nomega = 401
# eta_Ry =   1.0000000000000000E-03
# ground_state_fermi_level_Ry =   0.0000000000000000E+00
# electronic_temperature_K =   3.0000000000000000E+02
# ground_state_electronic_temperature_K =   3.0000000000000000E+02
# response_fermi_level_Ry =  -6.9671035443467644E-02
# response_electronic_temperature_overridden = T
# ground_state_response_electron_count =    8.0000000000000000E+00   8.0000000000025047E+00
# static_ward_solver = real q=0 omega=0 Fermi divided difference; dynamic eta excluded
# band_window_first_last =  1 0
# occupation_prune_tolerance =   0.0000000000000000E+00
# green_eta_Ry =   0.0000000000000000E+00
# green_energy_window_Ry =    1.7976931348623157+308  -1.7976931348623157+308
# green_energy_points = 2001
# goldstone_mode = diagnose
# goldstone_mode_migrated_from_sum_rule = F
# goldstone_correction_requested = F
# goldstone_correction_applied = F
# spin_orbit_present = F
# external_symmetry_breaking_field_present = F
# output_chi0 output_xi output_chi output_modes output_stoner = T T T T T
# mpi_q_owner_rank = 0
# production_metadata_end
