  -1  -1  -1     18     15      0.24373297118825     -0.24373297118825
  -1  -1  -1     18     16      0.00000000000000     -0.12685796492630
  -1  -1  -1     18     17      0.08836432924955      0.08836432924955
  -1  -1  -1     18     18      0.02735926487706      0.00000000000000
  -1  -1   0      1      1     -0.42913482556049      0.00000000000000
  -1  -1   0      1      2      0.00000000000000     -0.00000000000000
  -1  -1   0      1      3     -0.59127484762849      0.00000000000000
  -1  -1   0      1      4     -0.00000000000000     -0.00000000000000
  -1  -1   0      1      5      0.00000000000000     -0.00000000000000
  -1  -1   0      1      6      0.00000000000000     -0.00000000000000
  -1  -1   0      1      7     -0.39318283960551      0.00000000000000
  -1  -1   0      1      8     -0.00000000000000     -0.00000000000000
  -1  -1   0      1      9      0.00000000000000      0.00000000000000
  -1  -1   0      1     10      0.00000000000000      0.00000000000000
  -1  -1   0      1     11      0.00000000000000      0.00000000000000
  -1  -1   0      1     12      0.00000000000000      0.00000000000000
  -1  -1   0      1     13      0.00000000000000      0.00000000000000
  -1  -1   0      1     14      0.00000000000000      0.00000000000000
  -1  -1   0      1     15      0.00000000000000      0.00000000000000
  -1  -1   0      1     16      0.00000000000000      0.00000000000000
  -1  -1   0      1     17      0.00000000000000      0.00000000000000
  -1  -1   0      1     18      0.00000000000000      0.00000000000000
  -1  -1   0      2      1      0.00000000000000      0.00000000000000
  -1  -1   0      2      2     -0.04307531154732     -0.00000000000000
  -1  -1   0      2      3      0.00000000000000      0.00000000000000
  -1  -1   0      2      4      0.00000000000000     -0.00000000000000
  -1  -1   0      2      5      0.00000000000000     -0.00000000000000
  -1  -1   0      2      6     -0.05570071533975      0.00000000000000
  -1  -1   0      2      7     -0.00000000000000     -0.00000000000000
  -1  -1   0      2      8      0.00000000000000     -0.00000000000000
  -1  -1   0      2      9     -0.00000000000000      0.00000000000000
  -1  -1   0      2     10      0.00000000000000      0.00000000000000
  -1  -1   0      2     11      0.00000000000000      0.00000000000000
  -1  -1   0      2     12      0.00000000000000      0.00000000000000
  -1  -1   0      2     13      0.00000000000000      0.00000000000000
  -1  -1   0      2     14      0.00000000000000      0.00000000000000
  -1  -1   0      2     15      0.00000000000000      0.00000000000000
  -1  -1   0      2     16      0.00000000000000      0.00000000000000
  -1  -1   0      2     17      0.00000000000000      0.00000000000000
  -1  -1   0      2     18      0.00000000000000      0.00000000000000
  -1  -1   0      3      1      0.59127484762915      0.00000000000000
  -1  -1   0      3      2     -0.00000000000000      0.00000000000000
  -1  -1   0      3      3      0.81342666655841      0.00000000000000
  -1  -1   0      3      4      0.00000000000000      0.00000000000000
  -1  -1   0      3      5     -0.00000000000000     -0.00000000000000
  -1  -1   0      3      6     -0.00000000000000     -0.00000000000000
  -1  -1   0      3      7      0.53733344078129      0.00000000000000
  -1  -1   0      3      8      0.00000000000000     -0.00000000000000
  -1  -1   0      3      9     -0.00000000000000      0.00000000000000
  -1  -1   0      3     10      0.00000000000000      0.00000000000000
  -1  -1   0      3     11      0.00000000000000      0.00000000000000
  -1  -1   0      3     12      0.00000000000000      0.00000000000000
  -1  -1   0      3     13      0.00000000000000      0.00000000000000
  -1  -1   0      3     14      0.00000000000000      0.00000000000000
  -1  -1   0      3     15      0.00000000000000      0.00000000000000
  -1  -1   0      3     16      0.00000000000000      0.00000000000000
  -1  -1   0      3     17      0.00000000000000      0.00000000000000
  -1  -1   0      3     18      0.00000000000000      0.00000000000000
  -1  -1   0      4      1     -0.00000000000000      0.00000000000000
  -1  -1   0      4      2      0.00000000000000      0.00000000000000
  -1  -1   0      4      3     -0.00000000000000      0.00000000000000
  -1  -1   0      4      4     -0.04307531154732      0.00000000000000
  -1  -1   0      4      5      0.00000000000000      0.00000000000000
  -1  -1   0      4      6      0.00000000000000      0.00000000000000
  -1  -1   0      4      7      0.00000000000000     -0.00000000000000
  -1  -1   0      4      8     -0.05570071533975     -0.00000000000000
  -1  -1   0      4      9     -0.00000000000000     -0.00000000000000
  -1  -1   0      4     10      0.00000000000000      0.00000000000000
  -1  -1   0      4     11      0.00000000000000      0.00000000000000
  -1  -1   0      4     12      0.00000000000000      0.00000000000000
  -1  -1   0      4     13      0.00000000000000      0.00000000000000
  -1  -1   0      4     14      0.00000000000000      0.00000000000000
  -1  -1   0      4     15      0.00000000000000      0.00000000000000
  -1  -1   0      4     16      0.00000000000000      0.00000000000000
  -1  -1   0      4     17      0.00000000000000      0.00000000000000
  -1  -1   0      4     18      0.00000000000000      0.00000000000000
  -1  -1   0      5      1      0.00000000000000      0.00000000000000
  -1  -1   0      5      2      0.00000000000000     -0.00000000000000
  -1  -1   0      5      3      0.00000000000000     -0.00000000000000
  -1  -1   0      5      4      0.00000000000000      0.00000000000000
  -1  -1   0      5      5     -0.00304127124656      0.00000000000000
  -1  -1   0      5      6     -0.00000000000000      0.00000000000000
  -1  -1   0      5      7      0.00000000000000     -0.00000000000000
  -1  -1   0      5      8     -0.00000000000000      0.00000000000000
  -1  -1   0      5      9     -0.00599815306466      0.00000000000000
  -1  -1   0      5     10      0.00000000000000      0.00000000000000
  -1  -1   0      5     11      0.00000000000000      0.00000000000000
  -1  -1   0      5     12      0.00000000000000      0.00000000000000
  -1  -1   0      5     13      0.00000000000000      0.00000000000000
  -1  -1   0      5     14      0.00000000000000      0.00000000000000
  -1  -1   0      5     15      0.00000000000000      0.00000000000000
  -1  -1   0      5     16      0.00000000000000      0.00000000000000
  -1  -1   0      5     17      0.00000000000000      0.00000000000000
  -1  -1   0      5     18      0.00000000000000      0.00000000000000
  -1  -1   0      6      1      0.00000000000000      0.00000000000000
  -1  -1   0      6      2      0.05570071533953      0.00000000000000
  -1  -1   0      6      3      0.00000000000000      0.00000000000000
  -1  -1   0      6      4     -0.00000000000000     -0.00000000000000
  -1  -1   0      6      5     -0.00000000000000      0.00000000000000
  -1  -1   0      6      6      0.07267929062452      0.00000000000000
  -1  -1   0      6      7      0.00000000000000     -0.00000000000000
  -1  -1   0      6      8     -0.00000000000000      0.00000000000000
  -1  -1   0      6      9      0.00000000000000     -0.00000000000000
  -1  -1   0      6     10      0.00000000000000      0.00000000000000
  -1  -1   0      6     11      0.00000000000000      0.00000000000000
  -1  -1   0      6     12      0.00000000000000      0.00000000000000
  -1  -1   0      6     13      0.00000000000000      0.00000000000000
  -1  -1   0      6     14      0.00000000000000      0.00000000000000
  -1  -1   0      6     15      0.00000000000000      0.00000000000000
  -1  -1   0      6     16      0.00000000000000      0.00000000000000
  -1  -1   0      6     17      0.00000000000000      0.00000000000000
  -1  -1   0      6     18      0.00000000000000      0.00000000000000
  -1  -1   0      7      1     -0.39318283960624      0.00000000000000
  -1  -1   0      7      2      0.00000000000000     -0.00000000000000
  -1  -1   0      7      3     -0.53733344078081      0.00000000000000
  -1  -1   0      7      4     -0.00000000000000     -0.00000000000000
  -1  -1   0      7      5     -0.00000000000000      0.00000000000000
  -1  -1   0      7      6      0.00000000000000      0.00000000000000
  -1  -1   0      7      7     -0.35074857510302      0.00000000000000
  -1  -1   0      7      8     -0.00000000000000      0.00000000000000
  -1  -1   0      7      9     -0.00000000000000     -0.00000000000000
  -1  -1   0      7     10      0.00000000000000      0.00000000000000
  -1  -1   0      7     11      0.00000000000000      0.00000000000000
  -1  -1   0      7     12      0.00000000000000      0.00000000000000
  -1  -1   0      7     13      0.00000000000000      0.00000000000000
  -1  -1   0      7     14      0.00000000000000      0.00000000000000
  -1  -1   0      7     15      0.00000000000000      0.00000000000000
  -1  -1   0      7     16      0.00000000000000      0.00000000000000
  -1  -1   0      7     17      0.00000000000000      0.00000000000000
  -1  -1   0      7     18      0.00000000000000      0.00000000000000
  -1  -1   0      8      1     -0.00000000000000      0.00000000000000
  -1  -1   0      8      2     -0.00000000000000      0.00000000000000
  -1  -1   0      8      3     -0.00000000000000      0.00000000000000
  -1  -1   0      8      4      0.05570071533953     -0.00000000000000
  -1  -1   0      8      5     -0.00000000000000     -0.00000000000000
  -1  -1   0      8      6     -0.00000000000000     -0.00000000000000
  -1  -1   0      8      7     -0.00000000000000     -0.00000000000000
  -1  -1   0      8      8      0.07267929062452     -0.00000000000000
  -1  -1   0      8      9      0.00000000000000      0.00000000000000
  -1  -1   0      8     10      0.00000000000000      0.00000000000000
  -1  -1   0      8     11      0.00000000000000      0.00000000000000
  -1  -1   0      8     12      0.00000000000000      0.00000000000000
  -1  -1   0      8     13      0.00000000000000      0.00000000000000
  -1  -1   0      8     14      0.00000000000000      0.00000000000000
  -1  -1   0      8     15      0.00000000000000      0.00000000000000
  -1  -1   0      8     16      0.00000000000000      0.00000000000000
  -1  -1   0      8     17      0.00000000000000      0.00000000000000
  -1  -1   0      8     18      0.00000000000000      0.00000000000000
  -1  -1   0      9      1      0.00000000000000     -0.00000000000000
  -1  -1   0      9      2     -0.00000000000000      0.00000000000000
  -1  -1   0      9      3      0.00000000000000      0.00000000000000
  -1  -1   0      9      4     -0.00000000000000     -0.00000000000000
  -1  -1   0      9      5     -0.00599815306466     -0.00000000000000
  -1  -1   0      9      6      0.00000000000000      0.00000000000000
  -1  -1   0      9      7      0.00000000000000      0.00000000000000
  -1  -1   0      9      8      0.00000000000000      0.00000000000000
  -1  -1   0      9      9     -0.00304127124656     -0.00000000000000
  -1  -1   0      9     10      0.00000000000000      0.00000000000000
  -1  -1   0      9     11      0.00000000000000      0.00000000000000
  -1  -1   0      9     12      0.00000000000000      0.00000000000000
  -1  -1   0      9     13      0.00000000000000      0.00000000000000
  -1  -1   0      9     14      0.00000000000000      0.00000000000000
  -1  -1   0      9     15      0.00000000000000      0.00000000000000
  -1  -1   0      9     16      0.00000000000000      0.00000000000000
  -1  -1   0      9     17      0.00000000000000      0.00000000000000
  -1  -1   0      9     18      0.00000000000000      0.00000000000000
  -1  -1   0     10      1      0.00000000000000      0.00000000000000
  -1  -1   0     10      2      0.00000000000000      0.00000000000000
  -1  -1   0     10      3      0.00000000000000      0.00000000000000
  -1  -1   0     10      4      0.00000000000000      0.00000000000000
  -1  -1   0     10      5      0.00000000000000      0.00000000000000
  -1  -1   0     10      6      0.00000000000000      0.00000000000000
  -1  -1   0     10      7      0.00000000000000      0.00000000000000
  -1  -1   0     10      8      0.00000000000000      0.00000000000000
  -1  -1   0     10      9      0.00000000000000      0.00000000000000
  -1  -1   0     10     10     -0.43901241970436      0.00000000000000
  -1  -1   0     10     11      0.00000000000000     -0.00000000000000
  -1  -1   0     10     12     -0.61840856652479      0.00000000000000
  -1  -1   0     10     13     -0.00000000000000     -0.00000000000000
  -1  -1   0     10     14      0.00000000000000     -0.00000000000000
  -1  -1   0     10     15      0.00000000000000     -0.00000000000000
  -1  -1   0     10     16     -0.42836103359007      0.00000000000000
  -1  -1   0     10     17     -0.00000000000000     -0.00000000000000
  -1  -1   0     10     18      0.00000000000000      0.00000000000000
  -1  -1   0     11      1      0.00000000000000      0.00000000000000
  -1  -1   0     11      2      0.00000000000000      0.00000000000000
  -1  -1   0     11      3      0.00000000000000      0.00000000000000
  -1  -1   0     11      4      0.00000000000000      0.00000000000000
  -1  -1   0     11      5      0.00000000000000      0.00000000000000
  -1  -1   0     11      6      0.00000000000000      0.00000000000000
  -1  -1   0     11      7      0.00000000000000      0.00000000000000
  -1  -1   0     11      8      0.00000000000000      0.00000000000000
  -1  -1   0     11      9      0.00000000000000      0.00000000000000
  -1  -1   0     11     10      0.00000000000000      0.00000000000000
  -1  -1   0     11     11     -0.04605932458685     -0.00000000000000
  -1  -1   0     11     12      0.00000000000000      0.00000000000000
  -1  -1   0     11     13      0.00000000000000     -0.00000000000000
  -1  -1   0     11     14      0.00000000000000     -0.00000000000000
  -1  -1   0     11     15     -0.06204106172187      0.00000000000000
  -1  -1   0     11     16     -0.00000000000000     -0.00000000000000
  -1  -1   0     11     17      0.00000000000000     -0.00000000000000
  -1  -1   0     11     18     -0.00000000000000      0.00000000000000
  -1  -1   0     12      1      0.00000000000000      0.00000000000000
  -1  -1   0     12      2      0.00000000000000      0.00000000000000
  -1  -1   0     12      3      0.00000000000000      0.00000000000000
  -1  -1   0     12      4      0.00000000000000      0.00000000000000
  -1  -1   0     12      5      0.00000000000000      0.00000000000000
  -1  -1   0     12      6      0.00000000000000      0.00000000000000
  -1  -1   0     12      7      0.00000000000000      0.00000000000000
  -1  -1   0     12      8      0.00000000000000      0.00000000000000
  -1  -1   0     12      9      0.00000000000000      0.00000000000000
  -1  -1   0     12     10      0.61840856652548      0.00000000000000
  -1  -1   0     12     11     -0.00000000000000      0.00000000000000
  -1  -1   0     12     12      0.86977624808254      0.00000000000000
  -1  -1   0     12     13      0.00000000000000      0.00000000000000
  -1  -1   0     12     14     -0.00000000000000     -0.00000000000000
  -1  -1   0     12     15     -0.00000000000000     -0.00000000000000
  -1  -1   0     12     16      0.59849746922276      0.00000000000000
  -1  -1   0     12     17      0.00000000000000     -0.00000000000000
  -1  -1   0     12     18     -0.00000000000000      0.00000000000000
  -1  -1   0     13      1      0.00000000000000      0.00000000000000
  -1  -1   0     13      2      0.00000000000000      0.00000000000000
  -1  -1   0     13      3      0.00000000000000      0.00000000000000
  -1  -1   0     13      4      0.00000000000000      0.00000000000000
  -1  -1   0     13      5      0.00000000000000      0.00000000000000
  -1  -1   0     13      6      0.00000000000000      0.00000000000000
  -1  -1   0     13      7      0.00000000000000      0.00000000000000
  -1  -1   0     13      8      0.00000000000000      0.00000000000000
  -1  -1   0     13      9      0.00000000000000      0.00000000000000
  -1  -1   0     13     10     -0.00000000000000      0.00000000000000
  -1  -1   0     13     11      0.00000000000000      0.00000000000000
  -1  -1   0     13     12     -0.00000000000000      0.00000000000000
  -1  -1   0     13     13     -0.04605932458685      0.00000000000000
  -1  -1   0     13     14      0.00000000000000      0.00000000000000
  -1  -1   0     13     15      0.00000000000000      0.00000000000000
  -1  -1   0     13     16      0.00000000000000     -0.00000000000000
  -1  -1   0     13     17     -0.06204106172187     -0.00000000000000
  -1  -1   0     13     18     -0.00000000000000     -0.00000000000000
  -1  -1   0     14      1      0.00000000000000      0.00000000000000
  -1  -1   0     14      2      0.00000000000000      0.00000000000000
  -1  -1   0     14      3      0.00000000000000      0.00000000000000
  -1  -1   0     14      4      0.00000000000000      0.00000000000000
  -1  -1   0     14      5      0.00000000000000      0.00000000000000
  -1  -1   0     14      6      0.00000000000000      0.00000000000000
  -1  -1   0     14      7      0.00000000000000      0.00000000000000
  -1  -1   0     14      8      0.00000000000000      0.00000000000000
  -1  -1   0     14      9      0.00000000000000      0.00000000000000
  -1  -1   0     14     10      0.00000000000000      0.00000000000000
  -1  -1   0     14     11      0.00000000000000     -0.00000000000000
  -1  -1   0     14     12      0.00000000000000     -0.00000000000000
  -1  -1   0     14     13      0.00000000000000      0.00000000000000
  -1  -1   0     14     14     -0.00352860394580      0.00000000000000
  -1  -1   0     14     15     -0.00000000000000      0.00000000000000
  -1  -1   0     14     16      0.00000000000000     -0.00000000000000
  -1  -1   0     14     17     -0.00000000000000      0.00000000000000
  -1  -1   0     14     18     -0.00695929591792      0.00000000000000
  -1  -1   0     15      1      0.00000000000000      0.00000000000000
  -1  -1   0     15      2      0.00000000000000      0.00000000000000
  -1  -1   0     15      3      0.00000000000000      0.00000000000000
  -1  -1   0     15      4      0.00000000000000      0.00000000000000
  -1  -1   0     15      5      0.00000000000000      0.00000000000000
  -1  -1   0     15      6      0.00000000000000      0.00000000000000
  -1  -1   0     15      7      0.00000000000000      0.00000000000000
  -1  -1   0     15      8      0.00000000000000      0.00000000000000
  -1  -1   0     15      9      0.00000000000000      0.00000000000000
  -1  -1   0     15     10      0.00000000000000      0.00000000000000
  -1  -1   0     15     11      0.06204106172163      0.00000000000000
  -1  -1   0     15     12      0.00000000000000      0.00000000000000
  -1  -1   0     15     13     -0.00000000000000     -0.00000000000000
  -1  -1   0     15     14     -0.00000000000000      0.00000000000000
  -1  -1   0     15     15      0.08432540568870      0.00000000000000
  -1  -1   0     15     16      0.00000000000000     -0.00000000000000
  -1  -1   0     15     17     -0.00000000000000      0.00000000000000
  -1  -1   0     15     18      0.00000000000000     -0.00000000000000
  -1  -1   0     16      1      0.00000000000000      0.00000000000000
  -1  -1   0     16      2      0.00000000000000      0.00000000000000
  -1  -1   0     16      3      0.00000000000000      0.00000000000000
  -1  -1   0     16      4      0.00000000000000      0.00000000000000
  -1  -1   0     16      5      0.00000000000000      0.00000000000000
  -1  -1   0     16      6      0.00000000000000      0.00000000000000
  -1  -1   0     16      7      0.00000000000000      0.00000000000000
  -1  -1   0     16      8      0.00000000000000      0.00000000000000
  -1  -1   0     16      9      0.00000000000000      0.00000000000000
  -1  -1   0     16     10     -0.42836103359086      0.00000000000000
  -1  -1   0     16     11      0.00000000000000     -0.00000000000000
  -1  -1   0     16     12     -0.59849746922222      0.00000000000000
  -1  -1   0     16     13     -0.00000000000000     -0.00000000000000
  -1  -1   0     16     14     -0.00000000000000      0.00000000000000
  -1  -1   0     16     15      0.00000000000000      0.00000000000000
  -1  -1   0     16     16     -0.40695245696740      0.00000000000000
  -1  -1   0     16     17     -0.00000000000000      0.00000000000000
  -1  -1   0     16     18     -0.00000000000000     -0.00000000000000
  -1  -1   0     17      1      0.00000000000000      0.00000000000000
  -1  -1   0     17      2      0.00000000000000      0.00000000000000
  -1  -1   0     17      3      0.00000000000000      0.00000000000000
  -1  -1   0     17      4      0.00000000000000      0.00000000000000
  -1  -1   0     17      5      0.00000000000000      0.00000000000000
  -1  -1   0     17      6      0.00000000000000      0.00000000000000
  -1  -1   0     17      7      0.00000000000000      0.00000000000000
  -1  -1   0     17      8      0.00000000000000      0.00000000000000
  -1  -1   0     17      9      0.00000000000000      0.00000000000000
  -1  -1   0     17     10     -0.00000000000000      0.00000000000000
  -1  -1   0     17     11     -0.00000000000000      0.00000000000000
  -1  -1   0     17     12     -0.00000000000000      0.00000000000000
  -1  -1   0     17     13      0.06204106172163     -0.00000000000000
  -1  -1   0     17     14     -0.00000000000000     -0.00000000000000
  -1  -1   0     17     15     -0.00000000000000     -0.00000000000000
  -1  -1   0     17     16     -0.00000000000000     -0.00000000000000
  -1  -1   0     17     17      0.08432540568870     -0.00000000000000
  -1  -1   0     17     18      0.00000000000000      0.00000000000000
  -1  -1   0     18      1      0.00000000000000      0.00000000000000
  -1  -1   0     18      2      0.00000000000000      0.00000000000000
  -1  -1   0     18      3      0.00000000000000      0.00000000000000
  -1  -1   0     18      4      0.00000000000000      0.00000000000000
  -1  -1   0     18      5      0.00000000000000      0.00000000000000
  -1  -1   0     18      6      0.00000000000000      0.00000000000000
  -1  -1   0     18      7      0.00000000000000      0.00000000000000
  -1  -1   0     18      8      0.00000000000000      0.00000000000000
  -1  -1   0     18      9      0.00000000000000      0.00000000000000
  -1  -1   0     18     10      0.00000000000000     -0.00000000000000
  -1  -1   0     18     11     -0.00000000000000      0.00000000000000
  -1  -1   0     18     12      0.00000000000000      0.00000000000000
  -1  -1   0     18     13     -0.00000000000000     -0.00000000000000
  -1  -1   0     18     14     -0.00695929591792     -0.00000000000000
  -1  -1   0     18     15      0.00000000000000      0.00000000000000
  -1  -1   0     18     16      0.00000000000000      0.00000000000000
  -1  -1   0     18     17      0.00000000000000      0.00000000000000
  -1  -1   0     18     18     -0.00352860394580     -0.00000000000000
  -1   0  -1      1      1     -0.42913482556050      0.00000000000000
  -1   0  -1      1      2      0.00000000000000     -0.41809445430315
  -1   0  -1      1      3     -0.00000000000000      0.00000000000000
  -1   0  -1      1      4     -0.00000000000000     -0.41809445430315
  -1   0  -1      1      5      0.24077433316301      0.00000000000000
  -1   0  -1      1      6     -0.00000000000000     -0.00000000000000
  -1   0  -1      1      7      0.19659141980276      0.00000000000000
  -1   0  -1      1      8      0.00000000000000     -0.00000000000000
  -1   0  -1      1      9      0.24077433316301     -0.00000000000000
  -1   0  -1      1     10      0.00000000000000      0.00000000000000
  -1   0  -1      1     11      0.00000000000000      0.00000000000000
  -1   0  -1      1     12      0.00000000000000      0.00000000000000
  -1   0  -1      1     13      0.00000000000000      0.00000000000000
  -1   0  -1      1     14      0.00000000000000      0.00000000000000
  -1   0  -1      1     15      0.00000000000000      0.00000000000000
  -1   0  -1      1     16      0.00000000000000      0.00000000000000
  -1   0  -1      1     17      0.00000000000000      0.00000000000000
  -1   0  -1      1     18      0.00000000000000      0.00000000000000
  -1   0  -1      2      1      0.00000000000000     -0.41809445430361
  -1   0  -1      2      2      0.38517567750555      0.00000000000000
  -1   0  -1      2      3     -0.00000000000000     -0.00000000000000
  -1   0  -1      2      4      0.42825098905286      0.00000000000000
  -1   0  -1      2      5      0.00000000000000      0.20482184733988
  -1   0  -1      2      6     -0.00000000000000      0.00000000000000
  -1   0  -1      2      7     -0.00000000000000      0.18997605986738
  -1   0  -1      2      8     -0.00000000000000     -0.00000000000000
  -1   0  -1      2      9     -0.00000000000000      0.26052256267963
  -1   0  -1      2     10      0.00000000000000      0.00000000000000
  -1   0  -1      2     11      0.00000000000000      0.00000000000000
  -1   0  -1      2     12      0.00000000000000      0.00000000000000
  -1   0  -1      2     13      0.00000000000000      0.00000000000000
  -1   0  -1      2     14      0.00000000000000      0.00000000000000
  -1   0  -1      2     15      0.00000000000000      0.00000000000000
  -1   0  -1      2     16      0.00000000000000      0.00000000000000
  -1   0  -1      2     17      0.00000000000000      0.00000000000000
  -1   0  -1      2     18      0.00000000000000      0.00000000000000
  -1   0  -1      3      1     -0.00000000000000      0.00000000000000
  -1   0  -1      3      2     -0.00000000000000     -0.00000000000000
  -1   0  -1      3      3     -0.04307531154732      0.00000000000000
  -1   0  -1      3      4      0.00000000000000     -0.00000000000000
  -1   0  -1      3      5     -0.00000000000000     -0.00000000000000
  -1   0  -1      3      6      0.00000000000000     -0.03938635353368
  -1   0  -1      3      7      0.00000000000000      0.00000000000000
  -1   0  -1      3      8     -0.00000000000000     -0.03938635353368
  -1   0  -1      3      9     -0.00000000000000      0.00000000000000
  -1   0  -1      3     10      0.00000000000000      0.00000000000000
  -1   0  -1      3     11      0.00000000000000      0.00000000000000
  -1   0  -1      3     12      0.00000000000000      0.00000000000000
  -1   0  -1      3     13      0.00000000000000      0.00000000000000
  -1   0  -1      3     14      0.00000000000000      0.00000000000000
  -1   0  -1      3     15      0.00000000000000      0.00000000000000
  -1   0  -1      3     16      0.00000000000000      0.00000000000000
  -1   0  -1      3     17      0.00000000000000      0.00000000000000
  -1   0  -1      3     18      0.00000000000000      0.00000000000000
  -1   0  -1      4      1     -0.00000000000000     -0.41809445430361
  -1   0  -1      4      2      0.42825098905286     -0.00000000000000
  -1   0  -1      4      3      0.00000000000000     -0.00000000000000
  -1   0  -1      4      4      0.38517567750555     -0.00000000000000
  -1   0  -1      4      5      0.00000000000000      0.26052256267963
  -1   0  -1      4      6     -0.00000000000000      0.00000000000000
  -1   0  -1      4      7      0.00000000000000      0.18997605986738
  -1   0  -1      4      8     -0.00000000000000     -0.00000000000000
  -1   0  -1      4      9     -0.00000000000000      0.20482184733988
  -1   0  -1      4     10      0.00000000000000      0.00000000000000
  -1   0  -1      4     11      0.00000000000000      0.00000000000000
  -1   0  -1      4     12      0.00000000000000      0.00000000000000
  -1   0  -1      4     13      0.00000000000000      0.00000000000000
  -1   0  -1      4     14      0.00000000000000      0.00000000000000
  -1   0  -1      4     15      0.00000000000000      0.00000000000000
  -1   0  -1      4     16      0.00000000000000      0.00000000000000
  -1   0  -1      4     17      0.00000000000000      0.00000000000000
  -1   0  -1      4     18      0.00000000000000      0.00000000000000
  -1   0  -1      5      1      0.24077433316346      0.00000000000000
  -1   0  -1      5      2      0.00000000000000      0.20482184733977
  -1   0  -1      5      3      0.00000000000000      0.00000000000000
  -1   0  -1      5      4      0.00000000000000      0.26052256267931
  -1   0  -1      5      5     -0.09632099839028      0.00000000000000
  -1   0  -1      5      6     -0.00000000000000     -0.00000000000000
  -1   0  -1      5      7     -0.10462663248495      0.00000000000000
  -1   0  -1      5      8     -0.00000000000000      0.00000000000000
  -1   0  -1      5      9     -0.16900028901479      0.00000000000000
  -1   0  -1      5     10      0.00000000000000      0.00000000000000
  -1   0  -1      5     11      0.00000000000000      0.00000000000000
  -1   0  -1      5     12      0.00000000000000      0.00000000000000
  -1   0  -1      5     13      0.00000000000000      0.00000000000000
  -1   0  -1      5     14      0.00000000000000      0.00000000000000
  -1   0  -1      5     15      0.00000000000000      0.00000000000000
  -1   0  -1      5     16      0.00000000000000      0.00000000000000
  -1   0  -1      5     17      0.00000000000000      0.00000000000000
  -1   0  -1      5     18      0.00000000000000      0.00000000000000
  -1   0  -1      6      1      0.00000000000000     -0.00000000000000
  -1   0  -1      6      2      0.00000000000000      0.00000000000000
  -1   0  -1      6      3      0.00000000000000     -0.03938635353353
  -1   0  -1      6      4     -0.00000000000000      0.00000000000000
  -1   0  -1      6      5      0.00000000000000      0.00000000000000
  -1   0  -1      6      6      0.03781808622131     -0.00000000000000
  -1   0  -1      6      7      0.00000000000000      0.00000000000000
  -1   0  -1      6      8      0.03486120440321      0.00000000000000
  -1   0  -1      6      9     -0.00000000000000     -0.00000000000000
  -1   0  -1      6     10      0.00000000000000      0.00000000000000
  -1   0  -1      6     11      0.00000000000000      0.00000000000000
  -1   0  -1      6     12      0.00000000000000      0.00000000000000
  -1   0  -1      6     13      0.00000000000000      0.00000000000000
  -1   0  -1      6     14      0.00000000000000      0.00000000000000
  -1   0  -1      6     15      0.00000000000000      0.00000000000000
  -1   0  -1      6     16      0.00000000000000      0.00000000000000
  -1   0  -1      6     17      0.00000000000000      0.00000000000000
  -1   0  -1      6     18      0.00000000000000      0.00000000000000
  -1   0  -1      7      1      0.19659141980312      0.00000000000000
  -1   0  -1      7      2     -0.00000000000000      0.18997605986720
  -1   0  -1      7      3     -0.00000000000000      0.00000000000000
  -1   0  -1      7      4      0.00000000000000      0.18997605986720
  -1   0  -1      7      5     -0.10462663248495     -0.00000000000000
  -1   0  -1      7      6     -0.00000000000000      0.00000000000000
  -1   0  -1      7      7     -0.09446671200918      0.00000000000000
  -1   0  -1      7      8      0.00000000000000      0.00000000000000
  -1   0  -1      7      9     -0.10462663248495      0.00000000000000
  -1   0  -1      7     10      0.00000000000000      0.00000000000000
  -1   0  -1      7     11      0.00000000000000      0.00000000000000
  -1   0  -1      7     12      0.00000000000000      0.00000000000000
  -1   0  -1      7     13      0.00000000000000      0.00000000000000
  -1   0  -1      7     14      0.00000000000000      0.00000000000000
  -1   0  -1      7     15      0.00000000000000      0.00000000000000
  -1   0  -1      7     16      0.00000000000000      0.00000000000000
  -1   0  -1      7     17      0.00000000000000      0.00000000000000
  -1   0  -1      7     18      0.00000000000000      0.00000000000000
  -1   0  -1      8      1     -0.00000000000000     -0.00000000000000
  -1   0  -1      8      2     -0.00000000000000     -0.00000000000000
  -1   0  -1      8      3     -0.00000000000000     -0.03938635353353
  -1   0  -1      8      4      0.00000000000000     -0.00000000000000
  -1   0  -1      8      5      0.00000000000000     -0.00000000000000
  -1   0  -1      8      6      0.03486120440321     -0.00000000000000
  -1   0  -1      8      7     -0.00000000000000      0.00000000000000
  -1   0  -1      8      8      0.03781808622131      0.00000000000000
  -1   0  -1      8      9     -0.00000000000000      0.00000000000000
  -1   0  -1      8     10      0.00000000000000      0.00000000000000
  -1   0  -1      8     11      0.00000000000000      0.00000000000000
  -1   0  -1      8     12      0.00000000000000      0.00000000000000
  -1   0  -1      8     13      0.00000000000000      0.00000000000000
  -1   0  -1      8     14      0.00000000000000      0.00000000000000
  -1   0  -1      8     15      0.00000000000000      0.00000000000000
  -1   0  -1      8     16      0.00000000000000      0.00000000000000
  -1   0  -1      8     17      0.00000000000000      0.00000000000000
  -1   0  -1      8     18      0.00000000000000      0.00000000000000
  -1   0  -1      9      1      0.24077433316346     -0.00000000000000
  -1   0  -1      9      2     -0.00000000000000      0.26052256267931
