# Xi branches are frequency-local biorthogonal continuations, then continued between adjacent q points.
# A collective candidate requires an interpolated Re(lambda_Xi)=1 crossing; Im(lambda), conditioning, and mode weight are retained.
# FWHM = 2*HWHM. Individual fits are observed widths; eta remains numerical broadening.
# eta_Ry =   5.0000000000000001E-04
# profile_mode_analysis_cpu_s =   1.5320000000009770E-03
candidate 1   4.1999999999999997E-03 1   3.7161355521588410E-03   1.0000000000000000E+00 strongly Landau-damped/incoherent enhanced mode
crossing 1 T   4.2233783884585985E-03  -3.7107913533585722E-03   1.0000000000000000E+00   0.0000000000000000E+00  -5.0680414436554156E+03   1.0000000000000000E+00 F
fit 1 F   0.0000000000000000E+00  -1.0000000000000000E+00  -1.0000000000000000E+00   1.7976931348623157+308 no isolated local maximum
candidate 2   4.1999999999999997E-03 1   3.7161355521588410E-03   1.0000000000000000E+00 strongly Landau-damped/incoherent enhanced mode
crossing 2 T   4.2233783884585985E-03  -3.7107913533585722E-03   1.0000000000000000E+00   0.0000000000000000E+00  -5.0680414436554156E+03   1.0000000000000000E+00 F
fit 2 F   0.0000000000000000E+00  -1.0000000000000000E+00  -1.0000000000000000E+00   1.7976931348623157+308 no isolated local maximum
candidate 3   4.1999999999999997E-03 1   3.7161355521588410E-03   1.0000000000000000E+00 strongly Landau-damped/incoherent enhanced mode
crossing 3 T   4.2233783884585985E-03  -3.7107913533585722E-03   1.0000000000000000E+00   0.0000000000000000E+00  -5.0680414436554156E+03   1.0000000000000000E+00 F
fit 3 F   0.0000000000000000E+00  -1.0000000000000000E+00  -1.0000000000000000E+00   1.7976931348623157+308 no isolated local maximum
candidate 4   4.1999999999999997E-03 1   3.7161355521588410E-03   1.0000000000000000E+00 strongly Landau-damped/incoherent enhanced mode
crossing 4 T   4.2233783884585985E-03  -3.7107913533585722E-03   1.0000000000000000E+00   0.0000000000000000E+00  -5.0680414436554156E+03   1.0000000000000000E+00 F
fit 4 F   0.0000000000000000E+00  -1.0000000000000000E+00  -1.0000000000000000E+00   1.7976931348623157+308 no isolated local maximum
candidate 5   4.1999999999999997E-03 1   3.7161355521588410E-03   1.0000000000000000E+00 strongly Landau-damped/incoherent enhanced mode
crossing 5 T   4.2233783884585985E-03  -3.7107913533585722E-03   1.0000000000000000E+00   0.0000000000000000E+00  -5.0680414436554156E+03   1.0000000000000000E+00 F
fit 5 F   0.0000000000000000E+00  -1.0000000000000000E+00  -1.0000000000000000E+00   1.7976931348623157+308 no isolated local maximum
# production_metadata_begin
# channel = transverse
# chi0_backend = eigenpairs
# chi0_backend_capability = eigenpair Lehmann response
# full_response_capability = not selected; production full response is capability-gated
# longitudinal_capability = not selected; LLB readiness is not claimed
# xi_backend_requested = compare
# xi_backend_output = legacy_site_scalar_raw
# pair_potential_provenance = not used by this output
# signed_moment_source = reconstructed occupied P_site sigma_z population
# reciprocal_mode = ham_only
# response_projection = site
# q_mode = list
# q_coordinates = direct
# q_index = 0
# q_direct =   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
# k_mesh = 8 8 8
# omega_min_Ry =   0.0000000000000000E+00
# omega_max_Ry =   2.0000000000000000E-02
# nomega = 201
# eta_Ry =   5.0000000000000001E-04
# ground_state_fermi_level_Ry =   0.0000000000000000E+00
# electronic_temperature_K =   3.0000000000000000E+02
# ground_state_electronic_temperature_K =   3.0000000000000000E+02
# response_fermi_level_Ry =  -4.5778786793830739E-02
# response_electronic_temperature_overridden = T
# ground_state_response_electron_count =    1.0000000000000000E+01   9.9999999999761364E+00
# static_ward_solver = real q=0 omega=0 Fermi divided difference; dynamic eta excluded
# band_window_first_last =  1 0
# occupation_prune_tolerance =   1.0000000000000000E-14
# green_eta_Ry =   0.0000000000000000E+00
# green_energy_window_Ry =    1.7976931348623157+308  -1.7976931348623157+308
# green_energy_points = 2001
# goldstone_mode = diagnose
# goldstone_mode_migrated_from_sum_rule = F
# goldstone_correction_requested = F
# goldstone_correction_applied = F
# spin_orbit_present = F
# external_symmetry_breaking_field_present = F
# output_chi0 output_xi output_chi output_modes output_stoner = T T T T T
# mpi_q_owner_rank = 0
# production_metadata_end
